num,CB,Nombre,Anaquel,Charola,Posicion,Cantidad,Altura,Ancho,Profundo
1,7.50E+12,Atun Dolores aceite 295...,0,1,1,1,5.00 cm,10.00 cm,2.00 cm
2,1_7500000000000.0,ATUN DOLORES EN A...,0,1,2,1,3.30 cm,8.50 cm,8.50 cm
3,2_7500000000000.0,Atun Mazatun Agua Sin ...,0,1,3,1,3.39 cm,8.57 cm,2.00 cm
4,3_7500000000000.0,DOLORES ENSALADA ...,0,1,4,1,4.30 cm,10.10 cm,2.00 cm
5,4_7500000000000.0,Dolores SURFY Cup C...,0,1,5,1,4.60 cm,8.73 cm,2.00 cm
6,5_7500000000000.0,Ensalada Atun Mazatun ...,0,1,6,1,4.70 cm,8.90 cm,2.00 cm
7,6_750000300000.0,Papel aluminio festivo ro...,0,1,7,1,31.50 cm,5.00 cm,5.00 cm
8,7_750030002300.0,PLC NUTRALAT FORT...,0,2,1,1,24.50 cm,9.00 cm,2.00 cm
9,8_7500000000000.0,PLC NUTRALAT FORT...,0,2,2,1,16.70 cm,10.00 cm,6.30 cm
10,9_7500000000000.0,La Lechera Sirve Facil 3...,0,2,3,1,14.50 cm,7.50 cm,2.00 cm
11,1.75E+13,CARNATION Leche Eva...,0,2,4,1,16.60 cm,7.40 cm,2.00 cm
12,11_7500000000000.0,Azucar Estandar La Pos...,0,2,5,1,13.50 cm,22.50 cm,3.50 cm
13,12_7500000000000.0,Arroz La Posada 900 gr,0,2,6,1,15.50 cm,27.75 cm,3.50 cm
14,13_7500000000000.0,CAFE SOLUBLE ANDA...,0,3,1,1,21.20 cm,8.80 cm,10.10 cm
15,14_7500000000000.0,Cafe Soluble Andatti 275g,0,3,2,1,21.00 cm,9.80 cm,2.00 cm
16,15_7500000000000.0,ACEITE VEGETAL LA ...,0,3,3,1,23.80 cm,7.58 cm,2.00 cm
17,16_7500000000000.0,Aceite Comestible Nutri...,0,3,4,1,26.00 cm,8.00 cm,2.00 cm
18,17_7500000000000.0,ACEITE NUTRIOLI 400 ...,0,3,5,1,21.30 cm,6.80 cm,2.00 cm
19,18_7500000000000.0,Sabrosano Mantequila 8...,0,3,6,1,25.80 cm,7.20 cm,2.00 cm
20,19_7500000000000.0,Frijol La Sierra Chorizo 4...,0,3,7,1,18.90 cm,13.60 cm,2.00 cm
21,27500033320,Frijol Pinto La Posada 9...,0,3,8,1,15.50 cm,27.50 cm,3.50 cm
22,21_7500000000000.0,Chicharron de Cerdo Na...,0,4,1,1,30.00 cm,16.00 cm,8.00 cm
23,22_7500000000000.0,Chicharron de Cerdo Int...,0,4,2,1,30.00 cm,16.00 cm,8.00 cm
24,23_7500000000000.0,CHEETOS TORCIDITO...,0,4,3,1,32.00 cm,17.50 cm,7.00 cm
25,24_7500000000000.0,RUFFLES QUESO 185...,0,4,4,1,32.00 cm,19.00 cm,8.00 cm
26,25_7500000000000.0,Papas Chips Barcel 170...,0,4,5,1,31.00 cm,19.00 cm,5.00 cm
27,26_7500000000000.0,Takis Blue 75g,0,4,6,1,21.00 cm,12.50 cm,4.30 cm
28,27_7500000000000.0,Papel Regio Rinde 4pz,1,1,1,1,20.00 cm,20.00 cm,11.50 cm
29,7.51E+12,Higienico Suavel 325h 4...,1,1,2,1,19.60 cm,21.80 cm,11.60 cm
30,1_7510000000000.0,Higienico Cottonelle Ele...,1,1,3,1,22.80 cm,22.20 cm,11.70 cm
31,2_7510000000000.0,Hig Petalo UltraJumbo 6...,1,1,4,1,19.50 cm,26.00 cm,10.00 cm
32,28_7500000000000.0,DETERGENTE AZALE...,1,2,1,1,26.00 cm,18.00 cm,5.00 cm
33,29_7500000000000.0,PAPEL HIGIENICO AZ...,1,2,2,1,20.00 cm,22.00 cm,11.00 cm
34,3.75E+14,PAPEL HIGIENICO AZ...,1,2,3,1,20.00 cm,22.00 cm,11.00 cm
35,31_7500000000000.0,Papel Higiénico Azálea ...,1,2,4,1,20.00 cm,27.00 cm,19.00 cm
36,32_7500000000000.0,Aceite para bebe Baby ...,1,3,1,1,12.50 cm,5.20 cm,3.30 cm
37,3_7510000000000.0,Shampoo KleenBebe M...,1,3,2,1,18.20 cm,7.40 cm,4.50 cm
